Datum;Pr„fix;Wasserstand [cm];Hinweise
09.12.2012;;9165;Geprft
10.12.2012;;9165;Geprft
11.12.2012;;9166;Geprft
12.12.2012;;9168;Geprft
13.12.2012;;9167;Geprft
14.12.2012;;9163;Geprft
15.12.2012;;9157;Geprft
16.12.2012;;9153;Geprft
17.12.2012;;9156;Geprft
18.12.2012;;9167;Geprft
19.12.2012;;9174;Geprft
20.12.2012;;9178;Geprft
21.12.2012;;9179;Geprft
22.12.2012;;9178;Geprft
23.12.2012;;9172;Geprft
24.12.2012;;9172;Geprft
25.12.2012;;9196;Geprft
26.12.2012;;9217;Geprft
27.12.2012;;9225;Geprft
28.12.2012;;9220;Geprft
29.12.2012;;9211;Geprft
30.12.2012;;9201;Geprft
31.12.2012;;9189;Geprft
01.01.2013;;9177;Geprft
02.01.2013;;9165;Geprft
03.01.2013;;9159;Geprft
04.01.2013;;9155;Geprft
05.01.2013;;9153;Geprft
06.01.2013;;9164;Geprft
07.01.2013;;9175;Geprft
08.01.2013;;9187;Geprft
09.01.2013;;9192;Geprft
10.01.2013;;9197;Geprft
11.01.2013;;9203;Geprft
12.01.2013;;9208;Geprft
13.01.2013;;9209;Geprft
14.01.2013;;9207;Geprft
15.01.2013;;9202;Geprft
16.01.2013;;9196;Geprft
17.01.2013;;9188;Geprft
18.01.2013;;9180;Geprft
19.01.2013;;9178;Geprft
20.01.2013;;9175;Geprft
21.01.2013;;9172;Geprft
22.01.2013;;9168;Geprft
23.01.2013;;9164;Geprft
24.01.2013;;9163;Geprft
25.01.2013;;9163;Geprft
26.01.2013;;9162;Geprft
27.01.2013;;9158;Geprft
28.01.2013;;9157;Geprft
29.01.2013;;9157;Geprft
30.01.2013;;9161;Geprft
31.01.2013;;9187;Geprft
01.02.2013;;9223;Geprft
02.02.2013;;9233;Geprft
03.02.2013;;9233;Geprft
04.02.2013;;9227;Geprft
05.02.2013;;9221;Geprft
06.02.2013;;9222;Geprft
07.02.2013;;9220;Geprft
08.02.2013;;9217;Geprft
09.02.2013;;9212;Geprft
10.02.2013;;9206;Geprft
11.02.2013;;9198;Geprft
12.02.2013;;9191;Geprft
13.02.2013;;9190;Geprft
14.02.2013;;9191;Geprft
15.02.2013;;9191;Geprft
16.02.2013;;9190;Geprft
17.02.2013;;9190;Geprft
18.02.2013;;9189;Geprft
19.02.2013;;9187;Geprft
20.02.2013;;9186;Geprft
21.02.2013;;9184;Geprft
22.02.2013;;9180;Geprft
23.02.2013;;9177;Geprft
24.02.2013;;9175;Geprft
25.02.2013;;9172;Geprft
26.02.2013;;9171;Geprft
27.02.2013;;9168;Geprft
28.02.2013;;9167;Geprft
01.03.2013;;9166;Geprft
02.03.2013;;9170;Geprft
03.03.2013;;9172;Geprft
04.03.2013;;9171;Geprft
05.03.2013;;9168;Geprft
06.03.2013;;9169;Geprft
07.03.2013;;9175;Geprft
08.03.2013;;9183;Geprft
09.03.2013;;9192;Geprft
10.03.2013;;9198;Geprft
11.03.2013;;9203;Geprft
12.03.2013;;9209;Geprft
13.03.2013;;9209;Geprft
14.03.2013;;9202;Geprft
15.03.2013;;9190;Geprft
16.03.2013;;9181;Geprft
17.03.2013;;9171;Geprft
18.03.2013;;9163;Geprft
19.03.2013;;9165;Geprft
20.03.2013;;9171;Geprft
21.03.2013;;9174;Geprft
22.03.2013;;9175;Geprft
23.03.2013;;9176;Geprft
24.03.2013;;9175;Geprft
25.03.2013;;9172;Geprft
26.03.2013;;9169;Geprft
27.03.2013;;9166;Geprft
28.03.2013;;9164;Geprft
29.03.2013;;9163;Geprft
30.03.2013;;9163;Geprft
31.03.2013;;9163;Geprft
01.04.2013;;9163;Geprft
02.04.2013;;9163;Geprft
03.04.2013;;9165;Geprft
04.04.2013;;9168;Geprft
05.04.2013;;9170;Geprft
06.04.2013;;9173;Geprft
07.04.2013;;9176;Geprft
08.04.2013;;9180;Geprft
09.04.2013;;9189;Geprft
10.04.2013;;9198;Geprft
11.04.2013;;9203;Geprft
12.04.2013;;9207;Geprft
13.04.2013;;9207;Geprft
14.04.2013;;9205;Geprft
15.04.2013;;9202;Geprft
16.04.2013;;9203;Geprft
17.04.2013;;9207;Geprft
18.04.2013;;9213;Geprft
19.04.2013;;9218;Geprft
20.04.2013;;9218;Geprft
21.04.2013;;9217;Geprft
22.04.2013;;9216;Geprft
23.04.2013;;9213;Geprft
24.04.2013;;9211;Geprft
25.04.2013;;9210;Geprft
26.04.2013;;9208;Geprft
27.04.2013;;9206;Geprft
28.04.2013;;9205;Geprft
29.04.2013;;9204;Geprft
30.04.2013;;9202;Geprft
01.05.2013;;9201;Geprft
02.05.2013;;9201;Geprft
03.05.2013;;9200;Geprft
04.05.2013;;9200;Geprft
05.05.2013;;9198;Geprft
06.05.2013;;9197;Geprft
07.05.2013;;9196;Geprft
08.05.2013;;9197;Geprft
09.05.2013;;9197;Geprft
10.05.2013;;9198;Geprft
11.05.2013;;9202;Geprft
12.05.2013;;9209;Geprft
13.05.2013;;9213;Geprft
14.05.2013;;9213;Geprft
15.05.2013;;9213;Geprft
16.05.2013;;9213;Geprft
17.05.2013;;9215;Geprft
18.05.2013;;9214;Geprft
19.05.2013;;9212;Geprft
20.05.2013;;9208;Geprft
21.05.2013;;9204;Geprft
22.05.2013;;9200;Geprft
23.05.2013;;9198;Geprft
24.05.2013;;9196;Geprft
25.05.2013;;9195;Geprft
26.05.2013;;9198;Geprft
27.05.2013;;9203;Geprft
28.05.2013;;9204;Geprft
29.05.2013;;9207;Geprft
30.05.2013;;9208;Geprft
31.05.2013;;9195;Geprft
01.06.2013;;9196;Geprft
02.06.2013;;9211;Geprft
03.06.2013;;9245;Geprft
04.06.2013;;9288;Geprft
05.06.2013;;9324;Geprft
06.06.2013;;9354;Geprft
07.06.2013;;9358;Geprft
08.06.2013;;9339;Geprft
09.06.2013;;9330;Geprft
10.06.2013;;9328;Geprft
11.06.2013;;9345;Geprft
12.06.2013;;9354;Geprft
13.06.2013;;9338;Geprft
14.06.2013;;9317;Geprft
15.06.2013;;9289;Geprft
16.06.2013;;9254;Geprft
17.06.2013;;9219;Geprft
18.06.2013;;9194;Geprft
19.06.2013;;9178;Geprft
20.06.2013;;9160;Geprft
21.06.2013;;9147;Geprft
22.06.2013;;9134;Geprft
23.06.2013;;9115;Geprft
24.06.2013;;9093;Geprft
25.06.2013;;9077;Geprft
26.06.2013;;9100;Geprft
27.06.2013;;9154;Geprft
28.06.2013;;9188;Geprft
29.06.2013;;9197;Geprft
30.06.2013;;9193;Geprft
01.07.2013;;9185;Geprft
02.07.2013;;9173;Geprft
03.07.2013;;9159;Geprft
04.07.2013;;9142;Geprft
05.07.2013;;9121;Geprft
06.07.2013;;9095;Geprft
07.07.2013;;9065;Geprft
08.07.2013;;9037;Geprft
09.07.2013;;9035;Geprft
10.07.2013;;9036;Geprft
11.07.2013;;9033;Geprft
12.07.2013;;9030;Geprft
13.07.2013;;9029;Geprft
14.07.2013;;9027;Geprft
15.07.2013;;9027;Geprft
16.07.2013;;9039;Geprft
17.07.2013;;9038;Geprft
18.07.2013;;9033;Geprft
19.07.2013;;9027;Geprft
20.07.2013;;9021;Geprft
21.07.2013;;9012;Geprft
22.07.2013;;9003;Geprft
23.07.2013;;8998;Geprft
24.07.2013;;8995;Geprft
25.07.2013;;8996;Geprft
26.07.2013;;8999;Geprft
27.07.2013;;9002;Geprft
28.07.2013;;9004;Geprft
29.07.2013;;9007;Geprft
30.07.2013;;9014;Geprft
31.07.2013;;9021;Geprft
01.08.2013;;9014;Geprft
02.08.2013;;9010;Geprft
03.08.2013;;9010;Geprft
04.08.2013;;9011;Geprft
05.08.2013;;9014;Geprft
06.08.2013;;9015;Geprft
07.08.2013;;9010;Geprft
08.08.2013;;9004;Geprft
09.08.2013;;8999;Geprft
10.08.2013;;8998;Geprft
11.08.2013;;8999;Geprft
12.08.2013;;8998;Geprft
13.08.2013;;8994;Geprft
14.08.2013;;8993;Geprft
15.08.2013;;8994;Geprft
16.08.2013;;8995;Geprft
17.08.2013;;8997;Geprft
18.08.2013;;8998;Geprft
19.08.2013;;8998;Geprft
20.08.2013;;8999;Geprft
21.08.2013;;8999;Geprft
22.08.2013;;8999;Geprft
23.08.2013;;8998;Geprft
24.08.2013;;8997;Geprft
25.08.2013;;8995;Geprft
26.08.2013;;8995;Geprft
27.08.2013;;8996;Geprft
28.08.2013;;8997;Geprft
29.08.2013;;8998;Geprft
30.08.2013;;8999;Geprft
31.08.2013;;9001;Geprft
01.09.2013;;9002;Geprft
02.09.2013;;9004;Geprft
03.09.2013;;9008;Geprft
04.09.2013;;9009;Geprft
05.09.2013;;9011;Geprft
06.09.2013;;9012;Geprft
07.09.2013;;9013;Geprft
08.09.2013;;9013;Geprft
09.09.2013;;9014;Geprft
10.09.2013;;9015;Geprft
11.09.2013;;9014;Geprft
12.09.2013;;9010;Geprft
13.09.2013;;9007;Geprft
14.09.2013;;9007;Geprft
15.09.2013;;9007;Geprft
16.09.2013;;9007;Geprft
17.09.2013;;9007;Geprft
18.09.2013;;9008;Geprft
19.09.2013;;9009;Geprft
20.09.2013;;9009;Geprft
21.09.2013;;9009;Geprft
22.09.2013;;9012;Geprft
23.09.2013;;9015;Geprft
24.09.2013;;9015;Geprft
25.09.2013;;9015;Geprft
26.09.2013;;9015;Geprft
27.09.2013;;9014;Geprft
28.09.2013;;9012;Geprft
29.09.2013;;9010;Geprft
30.09.2013;;9007;Geprft
01.10.2013;;9007;Geprft
02.10.2013;;9005;Geprft
03.10.2013;;9006;Geprft
04.10.2013;;9009;Geprft
05.10.2013;;9010;Geprft
06.10.2013;;9010;Geprft
07.10.2013;;9010;Geprft
08.10.2013;;9010;Geprft
09.10.2013;;9010;Geprft
10.10.2013;;9010;Geprft
11.10.2013;;9010;Geprft
12.10.2013;;9011;Geprft
13.10.2013;;9012;Geprft
14.10.2013;;9010;Geprft
15.10.2013;;9001;Geprft
16.10.2013;;8996;Geprft
17.10.2013;;8996;Geprft
18.10.2013;;8997;Geprft
19.10.2013;;9000;Geprft
20.10.2013;;9003;Geprft
21.10.2013;;9004;Geprft
22.10.2013;;9006;Geprft
23.10.2013;;9008;Geprft
24.10.2013;;9008;Geprft
25.10.2013;;9005;Geprft
26.10.2013;;9001;Geprft
27.10.2013;;8995;Geprft
28.10.2013;;8991;Geprft
29.10.2013;;8990;Geprft
30.10.2013;;8990;Geprft
31.10.2013;;8991;Geprft
01.11.2013;;8992;Geprft
02.11.2013;;8995;Geprft
03.11.2013;;8998;Geprft
04.11.2013;;9004;Geprft
05.11.2013;;9007;Geprft
06.11.2013;;9007;Geprft
07.11.2013;;9008;Geprft
08.11.2013;;9009;Geprft
09.11.2013;;9009;Geprft
10.11.2013;;9008;Geprft
11.11.2013;;9006;Geprft
12.11.2013;;9003;Geprft
13.11.2013;;9001;Geprft
14.11.2013;;9005;Geprft
15.11.2013;;9010;Geprft
16.11.2013;;9014;Geprft
17.11.2013;;9018;Geprft
18.11.2013;;9022;Geprft
19.11.2013;;9028;Geprft
20.11.2013;;9033;Geprft
21.11.2013;;9041;Geprft
22.11.2013;;9048;Geprft
23.11.2013;;9055;Geprft
24.11.2013;;9063;Geprft
25.11.2013;;9070;Geprft
26.11.2013;;9077;Geprft
27.11.2013;;9084;Geprft
28.11.2013;;9090;Geprft
29.11.2013;;9097;Geprft
30.11.2013;;9104;Geprft
01.12.2013;;9111;Geprft
02.12.2013;;9116;Geprft
03.12.2013;;9123;Geprft
04.12.2013;;9129;Geprft
05.12.2013;;9136;Geprft
06.12.2013;;9144;Geprft
07.12.2013;;9152;Geprft
08.12.2013;;9160;Geprft
09.12.2013;;9168;Geprft
10.12.2013;;9170;Geprft
11.12.2013;;9175;Geprft
12.12.2013;;9174;Geprft
13.12.2013;;9172;Geprft
14.12.2013;;9170;Geprft
15.12.2013;;9168;Geprft
16.12.2013;;9165;Geprft
17.12.2013;;9163;Geprft
18.12.2013;;9161;Geprft
19.12.2013;;9158;Geprft
20.12.2013;;9157;Geprft
21.12.2013;;9156;Geprft
22.12.2013;;9155;Geprft
23.12.2013;;9153;Geprft
24.12.2013;;9153;Geprft
25.12.2013;;9153;Geprft
26.12.2013;;9152;Geprft
27.12.2013;;9151;Geprft
28.12.2013;;9150;Geprft
29.12.2013;;9148;Geprft
30.12.2013;;9147;Geprft
31.12.2013;;9145;Geprft
01.01.2014;;9143;Geprft
02.01.2014;;9141;Geprft
03.01.2014;;9140;Geprft
04.01.2014;;9137;Geprft
05.01.2014;;9136;Geprft
06.01.2014;;9135;Geprft
07.01.2014;;9134;Geprft
08.01.2014;;9134;Geprft
09.01.2014;;9135;Geprft
10.01.2014;;9135;Geprft
11.01.2014;;9135;Geprft
12.01.2014;;9134;Geprft
13.01.2014;;9134;Geprft
14.01.2014;;9133;Geprft
15.01.2014;;9133;Geprft
16.01.2014;;9133;Geprft
17.01.2014;;9134;Geprft
18.01.2014;;9135;Geprft
19.01.2014;;9137;Geprft
20.01.2014;;9137;Geprft
21.01.2014;;9138;Geprft
22.01.2014;;9140;Geprft
23.01.2014;;9142;Geprft
24.01.2014;;9145;Geprft
25.01.2014;;9147;Geprft
26.01.2014;;9148;Geprft
27.01.2014;;9148;Geprft
28.01.2014;;9151;Geprft
29.01.2014;;9153;Geprft
30.01.2014;;9154;Geprft
31.01.2014;;9156;Geprft
01.02.2014;;9157;Geprft
02.02.2014;;9159;Geprft
03.02.2014;;9162;Geprft
04.02.2014;;9166;Geprft
05.02.2014;;9170;Geprft
06.02.2014;;9171;Geprft
07.02.2014;;9171;Geprft
08.02.2014;;9172;Geprft
09.02.2014;;9173;Geprft
10.02.2014;;9173;Geprft
11.02.2014;;9173;Geprft
12.02.2014;;9171;Geprft
13.02.2014;;9169;Geprft
14.02.2014;;9165;Geprft
15.02.2014;;9163;Geprft
16.02.2014;;9161;Geprft
17.02.2014;;9157;Geprft
18.02.2014;;9154;Geprft
19.02.2014;;9155;Geprft
20.02.2014;;9155;Geprft
21.02.2014;;9155;Geprft
22.02.2014;;9155;Geprft
23.02.2014;;9155;Geprft
24.02.2014;;9154;Geprft
25.02.2014;;9154;Geprft
26.02.2014;;9152;Geprft
27.02.2014;;9152;Geprft
28.02.2014;;9153;Geprft
01.03.2014;;9154;Geprft
02.03.2014;;9155;Geprft
03.03.2014;;9156;Geprft
04.03.2014;;9156;Geprft
05.03.2014;;9156;Geprft
06.03.2014;;9157;Geprft
07.03.2014;;9157;Geprft
08.03.2014;;9157;Geprft
09.03.2014;;9158;Geprft
10.03.2014;;9159;Geprft
11.03.2014;;9158;Geprft
12.03.2014;;9155;Geprft
13.03.2014;;9154;Geprft
14.03.2014;;9156;Geprft
15.03.2014;;9159;Geprft
16.03.2014;;9163;Geprft
17.03.2014;;9166;Geprft
18.03.2014;;9168;Geprft
19.03.2014;;9171;Geprft
20.03.2014;;9174;Geprft
21.03.2014;;9177;Geprft
22.03.2014;;9179;Geprft
23.03.2014;;9181;Geprft
24.03.2014;;9184;Geprft
25.03.2014;;9185;Geprft
26.03.2014;;9187;Geprft
27.03.2014;;9187;Geprft
28.03.2014;;9186;Geprft
29.03.2014;;9186;Geprft
30.03.2014;;9184;Geprft
31.03.2014;;9181;Geprft
01.04.2014;;9181;Geprft
02.04.2014;;9182;Geprft
03.04.2014;;9183;Geprft
04.04.2014;;9185;Geprft
05.04.2014;;9186;Geprft
06.04.2014;;9187;Geprft
07.04.2014;;9188;Geprft
08.04.2014;;9189;Geprft
09.04.2014;;9186;Geprft
10.04.2014;;9184;Geprft
11.04.2014;;9182;Geprft
12.04.2014;;9182;Geprft
13.04.2014;;9180;Geprft
14.04.2014;;9177;Geprft
15.04.2014;;9176;Geprft
16.04.2014;;9175;Geprft
17.04.2014;;9175;Geprft
18.04.2014;;9175;Geprft
19.04.2014;;9176;Geprft
20.04.2014;;9177;Geprft
21.04.2014;;9178;Geprft
22.04.2014;;9178;Geprft
23.04.2014;;9178;Geprft
24.04.2014;;9180;Geprft
25.04.2014;;9182;Geprft
26.04.2014;;9183;Geprft
27.04.2014;;9183;Geprft
28.04.2014;;9183;Geprft
29.04.2014;;9183;Geprft
30.04.2014;;9183;Geprft
01.05.2014;;9184;Geprft
02.05.2014;;9188;Geprft
03.05.2014;;9191;Geprft
04.05.2014;;9194;Geprft
05.05.2014;;9197;Geprft
06.05.2014;;9195;Geprft
07.05.2014;;9191;Geprft
08.05.2014;;9187;Geprft
09.05.2014;;9182;Geprft
10.05.2014;;9178;Geprft
11.05.2014;;9175;Geprft
12.05.2014;;9171;Geprft
13.05.2014;;9166;Geprft
14.05.2014;;9163;Geprft
15.05.2014;;9158;Geprft
16.05.2014;;9153;Geprft
17.05.2014;;9148;Geprft
18.05.2014;;9146;Geprft
19.05.2014;;9145;Geprft
20.05.2014;;9142;Geprft
21.05.2014;;9137;Geprft
22.05.2014;;9130;Geprft
23.05.2014;;9124;Geprft
24.05.2014;;9120;Geprft
25.05.2014;;9116;Geprft
26.05.2014;;9119;Geprft
27.05.2014;;9112;Geprft
28.05.2014;;9106;Geprft
29.05.2014;;9106;Geprft
30.05.2014;;9104;Geprft
31.05.2014;;9099;Geprft
01.06.2014;;9094;Geprft
02.06.2014;;9088;Geprft
03.06.2014;;9084;Geprft
04.06.2014;;9080;Geprft
05.06.2014;;9077;Geprft
06.06.2014;;9077;Geprft
07.06.2014;;9077;Geprft
08.06.2014;;9076;Geprft
09.06.2014;;9075;Geprft
10.06.2014;;9074;Geprft
11.06.2014;;9075;Geprft
12.06.2014;;9078;Geprft
13.06.2014;;9080;Geprft
14.06.2014;;9082;Geprft
15.06.2014;;9083;Geprft
16.06.2014;;9084;Geprft
17.06.2014;;9085;Geprft
18.06.2014;;9085;Geprft
19.06.2014;;9084;Geprft
20.06.2014;;9080;Geprft
21.06.2014;;9076;Geprft
22.06.2014;;9072;Geprft
23.06.2014;;9068;Geprft
24.06.2014;;9064;Geprft
25.06.2014;;9060;Geprft
26.06.2014;;9058;Geprft
27.06.2014;;9056;Geprft
28.06.2014;;9053;Geprft
29.06.2014;;9051;Geprft
30.06.2014;;9050;Geprft
01.07.2014;;9049;Geprft
02.07.2014;;9047;Geprft
03.07.2014;;9044;Geprft
04.07.2014;;9040;Geprft
05.07.2014;;9036;Geprft
06.07.2014;;9032;Geprft
07.07.2014;;9028;Geprft
08.07.2014;;9025;Geprft
09.07.2014;;9025;Geprft
10.07.2014;;9024;Geprft
11.07.2014;;9031;Geprft
12.07.2014;;9042;Geprft
13.07.2014;;9043;Geprft
14.07.2014;;9040;Geprft
15.07.2014;;9036;Geprft
16.07.2014;;9031;Geprft
17.07.2014;;9026;Geprft
18.07.2014;;9021;Geprft
19.07.2014;;9015;Geprft
20.07.2014;;9009;Geprft
21.07.2014;;9002;Geprft
22.07.2014;;8997;Geprft
23.07.2014;;8992;Geprft
24.07.2014;;8988;Geprft
25.07.2014;;8986;Geprft
26.07.2014;;8983;Geprft
27.07.2014;;8979;Geprft
28.07.2014;;8974;Geprft
29.07.2014;;8971;Geprft
30.07.2014;;8965;Geprft
31.07.2014;;8958;Geprft
01.08.2014;;8952;Geprft
02.08.2014;;8943;Geprft
03.08.2014;;8937;Geprft
04.08.2014;;8935;Geprft
05.08.2014;;8931;Geprft
06.08.2014;;8922;Geprft
07.08.2014;;8913;Geprft
08.08.2014;;8910;Geprft
09.08.2014;;8908;Geprft
10.08.2014;;8906;Geprft
11.08.2014;;8903;Geprft
12.08.2014;;8901;Geprft
13.08.2014;;8899;Geprft
14.08.2014;;8900;Geprft
15.08.2014;;8899;Geprft
16.08.2014;;8897;Geprft
17.08.2014;;8897;Geprft
18.08.2014;;8895;Geprft
19.08.2014;;8892;Geprft
20.08.2014;;8890;Geprft
21.08.2014;;8889;Geprft
22.08.2014;;8890;Geprft
23.08.2014;;8892;Geprft
24.08.2014;;8893;Geprft
25.08.2014;;8895;Geprft
26.08.2014;;8897;Geprft
27.08.2014;;8900;Geprft
28.08.2014;;8898;Geprft
29.08.2014;;8896;Geprft
30.08.2014;;8898;Geprft
31.08.2014;;8899;Geprft
01.09.2014;;8902;Geprft
02.09.2014;;8906;Geprft
03.09.2014;;8904;Geprft
04.09.2014;;8903;Geprft
05.09.2014;;8902;Geprft
06.09.2014;;8902;Geprft
07.09.2014;;8902;Geprft
08.09.2014;;8902;Geprft
09.09.2014;;8906;Geprft
10.09.2014;;8906;Geprft
11.09.2014;;8905;Geprft
12.09.2014;;8906;Geprft
13.09.2014;;8913;Geprft
14.09.2014;;8921;Geprft
15.09.2014;;8923;Geprft
16.09.2014;;8913;Geprft
17.09.2014;;8902;Geprft
18.09.2014;;8899;Geprft
19.09.2014;;8896;Geprft
20.09.2014;;8898;Geprft
21.09.2014;;8903;Geprft
22.09.2014;;8908;Geprft
23.09.2014;;8908;Geprft
24.09.2014;;8911;Geprft
25.09.2014;;8914;Geprft
26.09.2014;;8911;Geprft
27.09.2014;;8909;Geprft
28.09.2014;;8904;Geprft
29.09.2014;;8901;Geprft
30.09.2014;;8905;Geprft
01.10.2014;;8907;Geprft
02.10.2014;;8907;Geprft
03.10.2014;;8905;Geprft
04.10.2014;;8902;Geprft
05.10.2014;;8899;Geprft
06.10.2014;;8899;Geprft
07.10.2014;;8901;Geprft
08.10.2014;;8902;Geprft
09.10.2014;;8901;Geprft
10.10.2014;;8900;Geprft
11.10.2014;;8902;Geprft
12.10.2014;;8904;Geprft
13.10.2014;;8906;Geprft
14.10.2014;;8907;Geprft
15.10.2014;;8912;Geprft
16.10.2014;;8915;Geprft
17.10.2014;;8915;Geprft
18.10.2014;;8915;Geprft
19.10.2014;;8915;Geprft
20.10.2014;;8913;Geprft
21.10.2014;;8911;Geprft
22.10.2014;;8906;Geprft
23.10.2014;;8903;Geprft
24.10.2014;;8902;Geprft
25.10.2014;;8903;Geprft
26.10.2014;;8902;Geprft
27.10.2014;;8899;Geprft
28.10.2014;;8899;Geprft
29.10.2014;;8897;Geprft
30.10.2014;;8900;Geprft
31.10.2014;;8906;Geprft
01.11.2014;;8913;Geprft
02.11.2014;;8919;Geprft
03.11.2014;;8924;Geprft
04.11.2014;;8927;Geprft
05.11.2014;;8927;Geprft
06.11.2014;;8923;Geprft
07.11.2014;;8922;Geprft
08.11.2014;;8919;Geprft
09.11.2014;;8915;Geprft
10.11.2014;;8910;Geprft
11.11.2014;;8908;Geprft
12.11.2014;;8906;Geprft
13.11.2014;;8901;Geprft
14.11.2014;;8897;Geprft
15.11.2014;;8897;Geprft
16.11.2014;;8899;Geprft
17.11.2014;;8901;Geprft
18.11.2014;;8902;Geprft
19.11.2014;;8902;Geprft
20.11.2014;;8903;Geprft
21.11.2014;;8909;Geprft
22.11.2014;;8913;Geprft
23.11.2014;;8916;Geprft
24.11.2014;;8919;Geprft
25.11.2014;;8921;Geprft
26.11.2014;;8922;Geprft
27.11.2014;;8921;Geprft
28.11.2014;;8923;Geprft
29.11.2014;;8923;Geprft
30.11.2014;;8923;Geprft
01.12.2014;;8923;Geprft
02.12.2014;;8924;Geprft
03.12.2014;;8923;Geprft
04.12.2014;;8922;Geprft
05.12.2014;;8919;Geprft
06.12.2014;;8916;Geprft
07.12.2014;;8913;Geprft
08.12.2014;;8911;Geprft
09.12.2014;;8917;Geprft
10.12.2014;;8928;Geprft
11.12.2014;;8938;Geprft
12.12.2014;;8947;Geprft
13.12.2014;;8958;Geprft
14.12.2014;;8967;Geprft
15.12.2014;;8978;Geprft
16.12.2014;;8988;Geprft
17.12.2014;;9001;Geprft
18.12.2014;;9012;Geprft
19.12.2014;;9024;Geprft
20.12.2014;;9035;Geprft
21.12.2014;;9045;Geprft
22.12.2014;;9055;Geprft
23.12.2014;;9064;Geprft
24.12.2014;;9071;Geprft
25.12.2014;;9077;Geprft
26.12.2014;;9082;Geprft
27.12.2014;;9088;Geprft
28.12.2014;;9092;Geprft
29.12.2014;;9097;Geprft
30.12.2014;;9102;Geprft
31.12.2014;;9107;Geprft
01.01.2015;;9112;Geprft
02.01.2015;;9118;Geprft
03.01.2015;;9125;Geprft
04.01.2015;;9134;Geprft
05.01.2015;;9143;Geprft
06.01.2015;;9151;Geprft
07.01.2015;;9158;Geprft
08.01.2015;;9160;Geprft
09.01.2015;;9162;Geprft
10.01.2015;;9173;Geprft
11.01.2015;;9189;Geprft
12.01.2015;;9202;Geprft
13.01.2015;;9204;Geprft
14.01.2015;;9202;Geprft
15.01.2015;;9196;Geprft
16.01.2015;;9188;Geprft
17.01.2015;;9185;Geprft
18.01.2015;;9181;Geprft
19.01.2015;;9177;Geprft
20.01.2015;;9178;Geprft
21.01.2015;;9179;Geprft
22.01.2015;;9181;Geprft
23.01.2015;;9182;Geprft
24.01.2015;;9184;Geprft
25.01.2015;;9187;Geprft
26.01.2015;;9188;Geprft
27.01.2015;;9187;Geprft
28.01.2015;;9190;Geprft
29.01.2015;;9191;Geprft
30.01.2015;;9188;Geprft
31.01.2015;;9183;Geprft
01.02.2015;;9177;Geprft
02.02.2015;;9171;Geprft
03.02.2015;;9168;Geprft
04.02.2015;;9167;Geprft
05.02.2015;;9166;Geprft
06.02.2015;;9167;Geprft
07.02.2015;;9166;Geprft
08.02.2015;;9165;Geprft
09.02.2015;;9165;Geprft
10.02.2015;;9165;Geprft
11.02.2015;;9165;Geprft
12.02.2015;;9166;Geprft
13.02.2015;;9166;Geprft
14.02.2015;;9166;Geprft
15.02.2015;;9166;Geprft
16.02.2015;;9166;Geprft
17.02.2015;;9165;Geprft
18.02.2015;;9164;Geprft
19.02.2015;;9164;Geprft
20.02.2015;;9165;Geprft
21.02.2015;;9166;Geprft
22.02.2015;;9166;Geprft
23.02.2015;;9167;Geprft
24.02.2015;;9167;Geprft
25.02.2015;;9167;Geprft
26.02.2015;;9169;Geprft
27.02.2015;;9171;Geprft
28.02.2015;;9172;Geprft
01.03.2015;;9175;Geprft
02.03.2015;;9177;Geprft
03.03.2015;;9179;Geprft
04.03.2015;;9181;Geprft
05.03.2015;;9184;Geprft
06.03.2015;;9187;Geprft
07.03.2015;;9190;Geprft
08.03.2015;;9193;Geprft
09.03.2015;;9195;Geprft
10.03.2015;;9198;Geprft
11.03.2015;;9200;Geprft
12.03.2015;;9199;Geprft
13.03.2015;;9197;Geprft
14.03.2015;;9195;Geprft
15.03.2015;;9194;Geprft
16.03.2015;;9192;Geprft
17.03.2015;;9190;Geprft
18.03.2015;;9188;Geprft
19.03.2015;;9187;Geprft
20.03.2015;;9188;Geprft
21.03.2015;;9188;Geprft
22.03.2015;;9190;Geprft
23.03.2015;;9191;Geprft
24.03.2015;;9191;Geprft
25.03.2015;;9191;Geprft
26.03.2015;;9190;Geprft
27.03.2015;;9190;Geprft
28.03.2015;;9189;Geprft
29.03.2015;;9189;Geprft
30.03.2015;;9192;Geprft
31.03.2015;;9195;Geprft
01.04.2015;;9199;Geprft
02.04.2015;;9203;Geprft
03.04.2015;;9207;Geprft
04.04.2015;;9210;Geprft
05.04.2015;;9212;Geprft
06.04.2015;;9214;Geprft
07.04.2015;;9215;Geprft
08.04.2015;;9214;Geprft
09.04.2015;;9215;Geprft
10.04.2015;;9215;Geprft
11.04.2015;;9215;Geprft
12.04.2015;;9215;Geprft
13.04.2015;;9213;Geprft
14.04.2015;;9211;Geprft
15.04.2015;;9208;Geprft
